id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
vehicle_custody_move_access_right_draft,vehicle_custody_move_access_right_draft,model_vehicle_custody_move,group_fleet_set_to_draft,1,1,1,1
vehicle_place_model_access_right_draft,vehicle_place_model_access_right_draft,model_vehicle_place,group_fleet_set_to_draft,1,0,0,0
driving_license_access_right_user_draft,driving_license_access_right_draft,model_driving_license,group_fleet_set_to_draft,1,1,1,1
fleet_vehicle_log_contract_line_access_right_employee,fleet_vehicle_log_contract_line_access_right_employee,model_fleet_vehicle_log_contract_line,group_fleet_employee,1,0,0,0
fleet_vehicle_log_contract_line_access_right_hq_user,fleet_vehicle_log_contract_line_access_right_hq_user,model_fleet_vehicle_log_contract_line,group_fleet_user_hq,1,1,1,1
fleet_vehicle_log_contract_line_access_right_draft,fleet_vehicle_log_contract_line_access_right_draft,model_fleet_vehicle_log_contract_line,group_fleet_set_to_draft,1,1,1,1
vehicle_sale_access_right_user_oc,vehicle_sale_access_right_user_oc,model_vehicle_sale,fleet.group_fleet_user,1,1,1,1
vehicle_sale_access_right_manager_oc,vehicle_sale_access_right_manager_oc,model_vehicle_sale,fleet.group_fleet_manager,1,1,1,1
vehicle_sale_access_right_user_hq,vehicle_sale_access_right_user_hq,model_vehicle_sale,group_fleet_user_hq,1,1,1,1
vehicle_sale_access_right_manager_hq,vehicle_sale_access_right_manager_hq,model_vehicle_sale,group_fleet_manager_hq,1,1,1,1
vehicle_sale_line_access_right_user_oc,vehicle_sale_line_access_right_user_oc,model_vehicle_sale_lines,fleet.group_fleet_user,1,1,1,1
vehicle_sale_line_access_right_manager_oc,vehicle_sale_line_access_right_manager_oc,model_vehicle_sale_lines,fleet.group_fleet_manager,1,1,1,1
vehicle_sale_line_access_right_user_hq,vehicle_sale_line_access_right_user_hq,model_vehicle_sale_lines,group_fleet_user_hq,1,1,1,1
vehicle_sale_line_access_right_manager_hq,vehicle_sale_line_access_right_manager_hq,model_vehicle_sale_lines,group_fleet_manager_hq,1,1,1,1
