id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
product_product_model_access_right_maintenance_financial,product_product_maintenance_financial,product.model_product_product,group_maintenance_financial,1,0,0,0
product_product_model_access_right_maintenance_purchase_officer,product_product_maintenance_purchase_officer,product.model_product_product,group_maintenance_purchase_officer,1,0,0,0
product_product_model_access_right_maintenance_engineer,product_product_maintenance_engineer,product.model_product_product,maintenance_engineer,1,0,0,0
product_product_model_access_right_maintenance_stock_hq,product_product_maintenance_stock_hq,product.model_product_product,group_maintenance_stock_hq,1,0,0,0
product_product_model_access_right_maintenance_stock_oc,product_product_maintenance_stock_oc,product.model_product_product,group_maintenance_stock_oc,1,0,0,0
product_product_model_access_right_maintenance_draft,product_product_maintenance_draft,product.model_product_product,group_maintenance_set_to_draft,1,0,0,0
product_product_model_access_right_maintenance_report,product_product_maintenance_report,product.model_product_product,group_maintenance_report,1,0,0,0
spare_constraints_model_access_right_maintenance_config,spare_constraints_maintenance_config,model_spare_constraints,group_maintenance_config,1,1,1,1
spare_constraints_model_access_right_maintenance_manager,spare_constraints_maintenance_manager,model_spare_constraints,maintenance_manager,1,0,0,0
spare_constraints_model_access_right_maintenance_user,spare_constraints_maintenance_user,model_spare_constraints,maintenance_user,1,0,0,0
spare_constraints_model_access_right_maintenance_financial,spare_constraints_maintenance_financial,model_spare_constraints,group_maintenance_financial,1,0,0,0
spare_constraints_model_access_right_maintenance_purchase_officer,spare_constraints_maintenance_purchase_officer,model_spare_constraints,group_maintenance_purchase_officer,1,0,0,0
spare_constraints_model_access_right_maintenance_engineer,spare_constraints_maintenance_engineer,model_spare_constraints,maintenance_engineer,1,0,0,0
spare_constraints_model_access_right_maintenance_stock_hq,spare_constraints_maintenance_stock_hq,model_spare_constraints,group_maintenance_stock_hq,1,0,0,0
spare_constraints_model_access_right_maintenance_stock_oc,spare_constraints_maintenance_stock_oc,model_spare_constraints,group_maintenance_stock_oc,1,0,0,0
spare_constraints_model_access_right_maintenance_report,spare_constraints_maintenance_report,model_spare_constraints,group_maintenance_report,1,0,0,0
spare_constraints_model_access_right_maintenance_draft,spare_constraints_maintenance_draft,model_spare_constraints,group_maintenance_set_to_draft,1,0,0,0
maintenance_department_model_access_right_maintenance_config,maintenance_department_maintenance_config,model_maintenance_department,group_maintenance_config,1,1,1,1
maintenance_department_model_access_right_maintenance_manager,maintenance_department_maintenance_manager,model_maintenance_department,maintenance_manager,1,0,0,0
maintenance_department_model_access_right_maintenance_user,maintenance_department_maintenance_user,model_maintenance_department,maintenance_user,1,0,0,0
maintenance_department_model_access_right_maintenance_financial,maintenance_department_maintenance_financial,model_maintenance_department,group_maintenance_financial,1,0,0,0
maintenance_department_model_access_right_maintenance_purchase_officer,maintenance_department_maintenance_purchase_officer,model_maintenance_department,group_maintenance_purchase_officer,1,0,0,0
maintenance_department_model_access_right_maintenance_engineer,maintenance_department_maintenance_engineer,model_maintenance_department,maintenance_engineer,1,0,0,0
maintenance_department_model_access_right_maintenance_stock_hq,maintenance_department_maintenance_stock_hq,model_maintenance_department,group_maintenance_stock_hq,1,0,0,0
maintenance_department_model_access_right_maintenance_stock_oc,maintenance_department_maintenance_stock_oc,model_maintenance_department,group_maintenance_stock_oc,1,0,0,0
maintenance_department_model_access_right_maintenance_report,maintenance_department_maintenance_report,model_maintenance_department,group_maintenance_report,1,0,0,0
maintenance_department_model_access_right_maintenance_draft,maintenance_department_maintenance_draft,model_maintenance_department,group_maintenance_set_to_draft,1,0,0,0
maintenance_department_model_access_right_maintenance_employee,maintenance_department_maintenance_employee,model_maintenance_department,admin_affairs.group_fleet_employee,1,1,1,1
maintenance_damage_model_access_right_maintenance_config,maintenance_damage_maintenance_config,model_maintenance_damage,group_maintenance_config,1,1,1,1
maintenance_damage_model_access_right_maintenance_manager,maintenance_damage_maintenance_manager,model_maintenance_damage,maintenance_manager,1,0,0,0
maintenance_damage_model_access_right_maintenance_user,maintenance_damage_maintenance_user,model_maintenance_damage,maintenance_user,1,0,0,0
maintenance_damage_model_access_right_maintenance_financial,maintenance_damage_maintenance_financial,model_maintenance_damage,group_maintenance_financial,1,0,0,0
maintenance_damage_model_access_right_maintenance_purchase_officer,maintenance_damage_maintenance_purchase_officer,model_maintenance_damage,group_maintenance_purchase_officer,1,0,0,0
maintenance_damage_model_access_right_maintenance_engineer,maintenance_damage_maintenance_engineer,model_maintenance_damage,maintenance_engineer,1,0,0,0
maintenance_damage_model_access_right_maintenance_stock_hq,maintenance_damage_maintenance_stock_hq,model_maintenance_damage,group_maintenance_stock_hq,1,0,0,0
maintenance_damage_model_access_right_maintenance_stock_oc,maintenance_damage_maintenance_stock_oc,model_maintenance_damage,group_maintenance_stock_oc,1,0,0,0
maintenance_damage_model_access_right_maintenance_report,maintenance_damage_maintenance_report,model_maintenance_damage,group_maintenance_report,1,0,0,0
maintenance_damage_model_access_right_maintenance_draft,maintenance_damage_maintenance_draft,model_maintenance_damage,group_maintenance_set_to_draft,1,0,0,0
maintenance_damage_model_access_right_maintenance_employee,maintenance_damage_maintenance_employee,model_maintenance_damage,admin_affairs.group_fleet_employee,1,1,1,1
maintenance_damage_line_model_access_right_maintenance_manager,maintenance_damage_line_maintenance_manager,model_maintenance_damage_line,maintenance_manager,1,1,1,1
maintenance_damage_line_model_access_right_maintenance_user,maintenance_damage_line_maintenance_user,model_maintenance_damage_line,maintenance_user,1,1,1,1
maintenance_damage_line_model_access_right_maintenance_engineer,maintenance_damage_line_maintenance_engineer,model_maintenance_damage_line,maintenance_engineer,1,1,1,1
maintenance_damage_line_model_access_right_maintenance_draft,maintenance_damage_line_maintenance_draft,model_maintenance_damage_line,group_maintenance_set_to_draft,1,1,1,1
maintenance_damage_line_model_access_right_maintenance_employee,maintenance_damage_line_maintenance_employee,model_maintenance_damage_line,admin_affairs.group_fleet_employee,1,1,1,1
maintenance_job_model_access_right_maintenance_manager,maintenance_job_maintenance_manager,model_maintenance_job,maintenance_manager,1,1,1,1
maintenance_job_model_access_right_maintenance_user,maintenance_job_maintenance_user,model_maintenance_job,maintenance_user,1,1,1,1
maintenance_job_model_access_right_maintenance_engineer,maintenance_job_maintenance_engineer,model_maintenance_job,maintenance_engineer,1,1,1,1
maintenance_job_model_access_right_maintenance_draft,maintenance_job_maintenance_draft,model_maintenance_job,group_maintenance_set_to_draft,1,1,1,1
maintenance_job_model_access_right_maintenance_employee,maintenance_job_maintenance_employee,model_maintenance_job,admin_affairs.group_fleet_employee,1,0,0,0
maintenance_spare_access_right_maintenance_manager,maintenance_spare_maintenance_manager,model_maintenance_spare,maintenance_manager,1,1,1,1
maintenance_spare_access_right_maintenance_user,maintenance_spare_maintenance_user,model_maintenance_spare,maintenance_user,1,1,1,1
maintenance_spare_access_right_maintenance_engineer,maintenance_spare_maintenance_engineer,model_maintenance_spare,maintenance_engineer,1,1,1,1
maintenance_spare_model_access_right_maintenance_draft,maintenance_spare_maintenance_draft,model_maintenance_spare,group_maintenance_set_to_draft,1,0,0,0
maintenance_request_access_right_maintenance_manager,maintenance_request_maintenance_manager,model_maintenance_request,maintenance_manager,1,1,1,1
maintenance_request_access_right_maintenance_user,maintenance_request_maintenance_user,model_maintenance_request,maintenance_user,1,1,1,1
maintenance_request_access_right_maintenance_engineer,maintenance_request_maintenance_engineer,model_maintenance_request,maintenance_engineer,1,1,1,1
maintenance_request_access_right_maintenance_draft,maintenance_request_maintenance_draft,model_maintenance_request,group_maintenance_set_to_draft,1,1,1,1
maintenance_request_model_access_right_maintenance_employee,maintenance_request_maintenance_employee,model_maintenance_request,admin_affairs.group_fleet_employee,1,1,1,1
fleet_vehicle_model_access_right_maintenance_manager,fleet_vehicle_maintenance_manager,fleet.model_fleet_vehicle,maintenance_manager,1,1,1,1
fleet_vehicle_model_access_right_maintenance_user,fleet_vehicle_maintenance_user,fleet.model_fleet_vehicle,maintenance_user,1,1,1,1
fleet_vehicle_model_access_right_maintenance_engineer,fleet_vehicle_maintenance_engineer,fleet.model_fleet_vehicle,maintenance_engineer,1,1,1,1
fleet_vehicle_access_right_maintenance_draft,fleet_vehicle_maintenance_draft,fleet.model_fleet_vehicle,group_maintenance_set_to_draft,1,1,1,1
exchange_order_model_access_right_maintenance_manager,exchange_order_maintenance_manager,stock_exchange.model_exchange_order,maintenance_manager,1,1,1,1
exchange_order_model_access_right_maintenance_user,exchange_order_maintenance_user,stock_exchange.model_exchange_order,maintenance_user,1,1,1,1
exchange_order_model_access_right_maintenance_engineer,exchange_order_maintenance_engineer,stock_exchange.model_exchange_order,maintenance_engineer,1,1,1,1
exchange_order_access_right_maintenance_draft,exchange_order_maintenance_draft,stock_exchange.model_exchange_order,group_maintenance_set_to_draft,1,1,1,1
exchange_order_line_model_access_right_maintenance_manager,exchange_order_line_maintenance_manager,stock_exchange.model_exchange_order_line,maintenance_manager,1,1,1,1
exchange_order_line_model_access_right_maintenance_user,exchange_order_line_maintenance_user,stock_exchange.model_exchange_order_line,maintenance_user,1,1,1,1
exchange_order_line_model_access_right_maintenance_engineer,exchange_order_line_maintenance_engineer,stock_exchange.model_exchange_order_line,maintenance_engineer,1,1,1,1
exchange_order_line_access_right_maintenance_draft,exchange_order_line_maintenance_draft,stock_exchange.model_exchange_order_line,group_maintenance_set_to_draft,1,1,1,1
stock_location_model_access_right_maintenance_manager,stock_location_maintenance_manager,stock.model_stock_location,maintenance_manager,1,0,0,0
stock_location_model_access_right_maintenance_user,stock_location_maintenance_user,stock.model_stock_location,maintenance_user,1,0,0,0
stock_location_model_access_right_maintenance_engineer,stock_location_maintenance_engineer,stock.model_stock_location,maintenance_engineer,1,0,0,0
stock_location_access_right_maintenance_draft,stock_location_maintenance_draft,stock.model_stock_location,group_maintenance_set_to_draft,1,0,0,0
product_template_model_access_right_maintenance_manager,product_template_maintenance_manager,product.model_product_template,maintenance_manager,1,0,0,0
product_template_model_access_right_maintenance_user,product_template_maintenance_user,product.model_product_template,maintenance_user,1,0,0,0
product_template_model_access_right_maintenance_engineer,product_template_maintenance_engineer,product.model_product_template,maintenance_engineer,1,0,0,0
product_template_access_right_maintenance_draft,product_template_maintenance_draft,product.model_product_template,group_maintenance_set_to_draft,1,0,0,0
purchase_order_model_access_right_purchase_officer,purchase_order_spare_purchase_model_access_right_purchase_officer,purchase_custom.model_purchase_order,vehicles_maintenance.group_maintenance_purchase_officer,1,1,1,1
purchase_order_model_access_right_financial,purchase_order_spare_purchase_model_access_right_financial,purchase_custom.model_purchase_order,vehicles_maintenance.group_maintenance_financial,1,1,1,1
purchase_order_model_access_right_manager,purchase_order_spare_purchase_model_access_right_manager,purchase_custom.model_purchase_order,vehicles_maintenance.maintenance_manager,1,1,1,1
purchase_order_spare_purchase_model_access_right_maintenance_manager,purchase_order_spare_purchase_model_access_right_maintenance_manager,purchase_custom.model_purchase_order,maintenance_manager,1,1,1,1
purchase_order_spare_purchase_model_access_right_user,purchase_order_spare_purchase_model_access_right_user,purchase_custom.model_purchase_order,maintenance_user,1,1,1,1
purchase_order_spare_purchase_model_access_right_engineer,purchase_order_spare_purchase_model_access_right_engineer,purchase_custom.model_purchase_order,maintenance_engineer,1,1,1,1
purchase_order_spare_access_right_maintenance_draft,purchase_order_spare_maintenance_draft,purchase_custom.model_purchase_order,group_maintenance_set_to_draft,1,0,0,0
product_category_model_access_right_maintenance_draft,product_category_maintenance_draft,product.model_product_category,group_maintenance_set_to_draft,1,1,1,1
product_uom_model_access_right_maintenance_draft,product_uom_maintenance_draft,product.model_product_uom,group_maintenance_set_to_draft,1,1,1,1
stock_picking_spare_purchase_model_access_right_maintenance_manager,stock_picking_spare_purchase_model_access_right_maintenance_manager,stock.model_stock_picking,maintenance_manager,1,1,1,1
stock_picking_spare_purchase_model_access_right_user,stock_picking_spare_purchase_model_access_right_user,stock.model_stock_picking,maintenance_user,1,1,1,1
stock_picking_spare_access_right_maintenance_draft,stock_picking_spare_maintenance_draft,stock.model_stock_picking,group_maintenance_set_to_draft,1,1,1,1
stock_in_spare_purchase_model_access_right_maintenance_manager,stock_in_spare_purchase_model_access_right_maintenance_manager,stock.model_stock_picking_in,maintenance_manager,1,1,1,1
stock_in_spare_purchase_model_access_right_user,stock_in_spare_purchase_model_access_right_user,stock.model_stock_picking_in,maintenance_user,1,1,1,1
stock_in_spare_access_right_maintenance_draft,stock_in_spare_maintenance_draft,stock.model_stock_picking_in,group_maintenance_set_to_draft,1,1,1,1
stock_move_spare_purchase_model_access_right_maintenance_manager,stock_move_spare_purchase_model_access_right_maintenance_manager,stock.model_stock_move,maintenance_manager,1,1,1,1
stock_move_spare_purchase_model_access_right_user,stock_move_spare_purchase_model_access_right_user,stock.model_stock_move,maintenance_user,1,1,1,1
stock_move_spare_access_right_maintenance_draft,stock_move_spare_maintenance_draft,stock.model_stock_move,group_maintenance_set_to_draft,1,1,1,1
stock_inventory_spare_purchase_model_access_right_maintenance_manager,stock_inventory_spare_purchase_model_access_right_maintenance_manager,stock.model_stock_inventory,maintenance_manager,1,1,1,1
stock_inventory_spare_purchase_model_access_right_user,stock_inventory_spare_purchase_model_access_right_user,stock.model_stock_inventory,maintenance_user,1,1,1,1
stock_inventory_spare_access_right_maintenance_draft,stock_inventory_spare_maintenance_draft,stock.model_stock_inventory,group_maintenance_set_to_draft,1,1,1,1
stock_inventory_spare_access_right_maintenance_stock_hq,stock_inventory_spare_maintenance_stock_hq,stock.model_stock_inventory,group_maintenance_stock_hq,1,1,1,1
stock_inventory_spare_access_right_maintenance_stock_oc,stock_inventory_spare_maintenance_stock_oc,stock.model_stock_inventory,group_maintenance_stock_oc,1,1,1,1
stock_inventory_line_spare_purchase_model_access_right_maintenance_manager,stock_inventory_line_spare_purchase_model_access_right_maintenance_manager,stock.model_stock_inventory_line,maintenance_manager,1,1,1,1
stock_inventory_line_spare_purchase_model_access_right_user,stock_inventory_line_spare_purchase_model_access_right_user,stock.model_stock_inventory_line,maintenance_user,1,1,1,1
stock_inventory_line_spare_access_right_maintenance_draft,stock_inventory_line_spare_maintenance_draft,stock.model_stock_inventory_line,group_maintenance_set_to_draft,1,1,1,1
stock_inventory_line_spare_access_right_maintenance_stock_hq,stock_inventory_line_spare_maintenance_stock_hq,stock.model_stock_inventory_line,group_maintenance_stock_hq,1,1,1,1
stock_inventory_line_spare_access_right_maintenance_stock_oc,stock_inventory_line_spare_maintenance_stock_oc,stock.model_stock_inventory_line,group_maintenance_stock_oc,1,1,1,1
exchange_move_fuel_model_access_right_maintenance_stock_hq_id,exchange_move_fuel_model_access_right_maintenance_stock_hq,model_exchange_move_fuel,group_maintenance_stock_hq,1,0,0,0
exchange_move_fuel_model_access_right_maintenance_stock_oc_id,exchange_move_fuel_model_access_right_maintenance_stock_oc,model_exchange_move_fuel,group_maintenance_stock_oc,1,1,1,1
