id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
fuel_quantity_model_access_right_fuel_manager,fuel_quantity_model_fuel_manager,model_fuel_quantity,group_fuel_manager,1,1,1,1
fuel_qty_line_model_access_right_fuel_manager,fuel_qty_line_model_fuel_manager,model_fuel_qty_line,group_fuel_manager,1,1,1,1
fleet_vehicle_log_fuel_access_right_fuel_manager,fleet_vehicle_log_fuel_access_right_fuel_manager,fleet.model_fleet_vehicle_log_fuel,group_fuel_manager,1,1,1,1
fleet_vehicle_model_access_right_fuel_manager,fleet_vehicle_fuel_manager,fleet.model_fleet_vehicle,group_fuel_manager,1,1,0,0
fuel_product_lines_model_access_right_fuel_manager,fuel_product_lines_fuel_manager,model_fuel_product_lines,group_fuel_manager,1,0,0,0
vehicle_place_model_access_right_fuel_officer_oc,vehicle_place_model_access_right_fuel_officer_oc,admin_affairs.model_vehicle_place,group_fuel_officer_oc,1,0,0,0
fuel_qty_line_model_access_right_fuel_officer_oc,fuel_qty_line_model_fuel_officer_oc,model_fuel_qty_line,group_fuel_officer_oc,1,1,1,1
fleet_vehicle_log_fuel_access_right_fuel_officer_oc,fleet_vehicle_log_fuel_access_right_fuel_officer_oc,fleet.model_fleet_vehicle_log_fuel,group_fuel_officer_oc,1,1,1,1
fleet_vehicle_model_access_right_fuel_officer_oc,fleet_vehicle_fuel_officer_oc,fleet.model_fleet_vehicle,group_fuel_officer_oc,1,0,0,0
vehicle_place_model_access_right_fuel_manager_oc,vehicle_place_model_access_right_fuel_manager_oc,admin_affairs.model_vehicle_place,group_fuel_manager_oc,1,0,0,0
fuel_qty_line_model_access_right_fuel_manager_oc,fuel_qty_line_model_fuel_manager_oc,model_fuel_qty_line,group_fuel_manager_oc,1,1,1,1
fleet_vehicle_log_fuel_access_right_fuel_manager_oc,fleet_vehicle_log_fuel_access_right_fuel_manager_oc,fleet.model_fleet_vehicle_log_fuel,group_fuel_manager_oc,1,1,1,1
fleet_vehicle_model_access_right_fuel_manager_oc,fleet_vehicle_fuel_manager_oc,fleet.model_fleet_vehicle,group_fuel_manager_oc,1,0,0,0
add_fuel_model_access_right_fuel_officer_hq,add_fuel_model_access_right_fuel_officer_hq,model_additional_fuel,group_fuel_officer,1,1,1,1
add_fuel_model_access_right_fuel_officer_oc,add_fuel_model_access_right_fuel_officer_oc,model_additional_fuel,group_fuel_officer_oc,1,1,1,1
add_fuel_model_access_right_fuel_manager_hq,add_fuel_model_access_right_fuel_manager_hq,model_additional_fuel,group_fuel_manager,1,1,1,1
add_fuel_model_access_right_fuel_manager_oc,add_fuel_model_access_right_fuel_manager_oc,model_additional_fuel,group_fuel_manager_oc,1,1,1,1
add_fuel_lines_model_access_right_fuel_officer_hq,add_fuel_lines_model_access_right_fuel_officer_hq,model_additional_fuel_lines,group_fuel_officer,1,1,1,1
add_fuel_lines_model_access_right_fuel_officer_oc,add_fuel_lines_model_access_right_fuel_officer_oc,model_additional_fuel_lines,group_fuel_officer_oc,1,1,1,1
add_fuel_lines_model_access_right_fuel_manager_hq,add_fuel_lines_model_access_right_fuel_manager_hq,model_additional_fuel_lines,group_fuel_manager,1,1,1,1
add_fuel_lines_model_access_right_fuel_manager_oc,add_fuel_lines_model_access_right_fuel_manager_oc,model_additional_fuel_lines,group_fuel_manager_oc,1,1,1,1
fuel_distance_amount_model_access_right_officer_hq,fuel_distance_amount_model_access_right_officer_hq,model_fuel_distance_amount,group_fuel_officer,1,1,1,1
fuel_distance_model_access_right_officer_hq,fuel_distance_model_access_right_officer_hq,model_fuel_distance,group_fuel_officer,1,1,1,1
additional_fuel_purpose_model_access_right_officer_hq,additional_fuel_purpose_model_access_right_officer_hq,model_additional_fuel_purpose,group_fuel_officer,1,1,1,1
fuel_distance_amount_model_access_right_officer_oc,fuel_distance_amount_model_access_right_officer_oc,model_fuel_distance_amount,group_fuel_officer_oc,1,1,1,1
fuel_distance_model_access_right_officer_oc,fuel_distance_model_access_right_officer_oc,model_fuel_distance,group_fuel_officer_oc,1,1,1,1
additional_fuel_purpose_model_access_right_officer_oc,additional_fuel_purpose_model_access_right_officer_oc,model_additional_fuel_purpose,group_fuel_officer_oc,1,1,1,1
fuel_distance_amount_model_access_right_manager_hq,fuel_distance_amount_model_access_right_manager_hq,model_fuel_distance_amount,group_fuel_manager,1,1,1,1
fuel_distance_model_access_right_manager_hq,fuel_distance_model_access_right_manager_hq,model_fuel_distance,group_fuel_manager,1,1,1,1
additional_fuel_purpose_model_access_right_manager_hq,additional_fuel_purpose_model_access_right_manager_hq,model_additional_fuel_purpose,group_fuel_manager,1,1,1,1
fuel_distance_amount_model_access_right_manager_oc,fuel_distance_amount_model_access_right_manager_oc,model_fuel_distance_amount,group_fuel_manager_oc,1,1,1,1
fuel_distance_model_access_right_manager_oc,fuel_distance_model_access_right_manager_oc,model_fuel_distance,group_fuel_manager_oc,1,1,1,1
additional_fuel_purpose_model_access_right_manager_oc,additional_fuel_purpose_model_access_right_manager_oc,model_additional_fuel_purpose,group_fuel_manager_oc,1,1,1,1
fleet_vehicle_model_access_right_fuel_officer_oc,fleet_vehicle_fuel_officer_oc,fleet.model_fleet_vehicle,group_fuel_officer_oc,1,0,0,0
fleet_vehicle_model_access_right_fuel_manager,fleet_vehicle_fuel_officer_manager,fleet.model_fleet_vehicle,group_fuel_manager,1,0,0,0
fleet_vehicle_model_access_right_fuel_manager_oc,fleet_vehicle_fuel_officer_manager_oc,fleet.model_fleet_vehicle,group_fuel_manager_oc,1,0,0,0
hr_salary_degree_model_access_right_manager_oc,hr_salary_degree_model_access_right_manager_oc,hr_payroll_custom.model_hr_salary_degree,group_fuel_manager_oc,1,0,0,0
hr_salary_degree_model_access_right_fuel_officer_oc,hr_salary_degree_model_access_right_fuel_officer_oc,hr_payroll_custom.model_hr_salary_degree,group_fuel_officer_oc,1,0,0,0
hr_salary_degree_model_access_right_fuel_officer_hq,hr_salary_degree_model_access_right_fuel_officer_hq,hr_payroll_custom.model_hr_salary_degree,group_fuel_officer,1,0,0,0
hr_salary_degree_model_access_right_fuel_manager_hq,hr_salary_degree_model_access_right_fuel_manager_hq,hr_payroll_custom.model_hr_salary_degree,group_fuel_manager,1,0,0,0
add_fuel_moving_model_access_right_fuel_officer_hq,add_fuel_moving_model_access_right_fuel_officer_hq,model_moving_lines,group_fuel_officer,1,1,1,1
add_fuel_moving_model_access_right_fuel_officer_oc,add_fuel_moving_model_access_right_fuel_officer_oc,model_moving_lines,group_fuel_officer_oc,1,1,1,1
add_fuel_moving_model_access_right_fuel_manager_hq,add_fuel_moving_model_access_right_fuel_manager_hq,model_moving_lines,group_fuel_manager,1,1,1,1
add_fuel_moving_model_access_right_fuel_manager_oc,add_fuel_moving_model_access_right_fuel_manager_oc,model_moving_lines,group_fuel_manager_oc,1,1,1,1
add_fuel_moving_lines_model_access_right_fuel_officer_hq,add_fuel_moving_lines_model_access_right_fuel_officer_hq,model_vehicle_moving_lines,group_fuel_officer,1,1,1,1
add_fuel_moving_lines_model_access_right_fuel_officer_oc,add_fuel_moving_lines_model_access_right_fuel_officer_oc,model_vehicle_moving_lines,group_fuel_officer_oc,1,1,1,1
add_fuel_moving_lines_model_access_right_fuel_manager_hq,add_fuel_moving_lines_model_access_right_fuel_manager_hq,model_vehicle_moving_lines,group_fuel_manager,1,1,1,1
add_fuel_moving_lines_model_access_right_fuel_manager_oc,add_fuel_moving_lines_model_access_right_fuel_manager_oc,model_vehicle_moving_lines,group_fuel_manager_oc,1,1,1,1
fuel_amount_model_access_right_fuel_officer_oc,fuel_amount_model_access_right_fuel_officer_oc,model_fuel_amount,group_fuel_officer_oc,1,1,1,1
fuel_amount_model_access_right_fuel_manager_oc,fuel_amount_model_access_right_fuel_manager_oc,model_fuel_amount,group_fuel_manager_oc,1,1,1,1
fuel_amount_model_access_right_fuel_officer_hq,fuel_amount_model_access_right_fuel_officer_hq,model_fuel_amount,group_fuel_officer,1,1,1,1
fuel_amount_model_access_right_fuel_manager_hq,fuel_amount_model_access_right_fuel_manager_hq,model_fuel_amount,group_fuel_manager,1,1,1,1
hr_salary_degree_model_access_right_employee,hr_salary_degree_model_access_right_employee,hr_payroll_custom.model_hr_salary_degree,admin_affairs.group_fleet_employee,1,0,0,0
hr_department_model_access_right_employee,hr_department_model_access_right_employee,hr_custom.model_hr_department,admin_affairs.group_fleet_employee,1,0,0,0
add_fuel_model_access_right_fuel_draft,add_fuel_model_access_right_fuel_draft,model_additional_fuel,group_fuel_set_to_draft,1,1,1,1
add_fuel_lines_model_access_right_fuel_draft,add_fuel_lines_model_access_right_fuel_draft,model_additional_fuel_lines,group_fuel_set_to_draft,1,1,1,1
fuel_distance_amount_model_access_right_draft,fuel_distance_amount_model_access_right_draft,model_fuel_distance_amount,group_fuel_set_to_draft,1,0,0,0
fuel_distance_model_access_right_draft,fuel_distance_model_access_right_draft,model_fuel_distance,group_fuel_set_to_draft,1,0,0,0
additional_fuel_purpose_model_access_right_draft,additional_fuel_purpose_model_access_right_draft,model_additional_fuel_purpose,group_fuel_set_to_draft,1,0,0,0
fuel_distance_amount_model_access_right_draft,fuel_distance_amount_model_access_right_officer_oc,model_fuel_distance_amount,group_fuel_set_to_draft,1,0,0,0
fuel_amount_model_access_right_fuel_draft,fuel_amount_model_access_right_fuel_draft,model_fuel_amount,group_fuel_set_to_draft,1,0,0,0
add_fuel_moving_model_access_right_fuel_draft,add_fuel_moving_model_access_right_fuel_draft,model_moving_lines,group_fuel_set_to_draft,1,1,1,1
add_fuel_moving_lines_model_access_right_fuel_draft,add_fuel_moving_lines_model_access_right_fuel_draft,model_vehicle_moving_lines,group_fuel_set_to_draft,1,1,1,1
outgoing_fuel_type_model_access_right_fuel_config,outgoing_fuel_type_model_access_right_fuel_config,model_outgoing_fuel_type,group_fuel_config,1,1,1,1
fuel_delegate_model_access_right_fuel_config,fuel_delegate_model_access_right_fuel_config,model_fuel_delegate,group_fuel_config,1,1,1,1
fuel_delegate_lines_model_access_right_fuel_config,fuel_delegate_lines_model_access_right_fuel_config,model_fuel_delegate_lines,group_fuel_config,1,1,1,1
vehicle_fuel_slice_model_access_right_fuel_draft_id,vehicle_fuel_slice_model_access_right_fuel_draft,model_vehicle_fuel_slice,group_fuel_set_to_draft,1,1,0,0
vehicle_fuel_slice_model_access_right_fuel_officer_hq_id,vehicle_fuel_slice_model_access_right_fuel_officer_hq,model_vehicle_fuel_slice,group_fuel_officer,1,1,1,1
vehicle_fuel_slice_model_access_right_fuel_manager_hq_id,vehicle_fuel_slice_model_access_right_fuel_manager_hq,model_vehicle_fuel_slice,group_fuel_manager,1,1,1,1
