id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_department_jobs_manager,Department.jobs.manager,model_department_jobs,base.group_hr_manager,1,1,1,1
access_department_jobs_user,Department.jobs.user,model_department_jobs,base.group_hr_user,1,1,0,0
access_department_jobs_overview,Department.jobs.overview,model_department_jobs,base.group_hr_overview,1,0,0,0
access_department_jobs_jmanager,Department.jobs.jmanager,model_department_jobs,base.group_hr_jmanager,1,1,1,1
access_department_jobs_juser,Department.jobs.juser,model_department_jobs,base.group_hr_juser,1,1,0,0
,,,,,,,
access_hr_department_cat_manager,hr.department.cat.manager,model_hr_department_cat,base.group_hr_manager,1,1,1,1
access_hr_department_cat_user,hr.department.cat.user,model_hr_department_cat,base.group_hr_user,1,0,0,0
access_hr_department_cat_overview,hr.department.cat.overview,model_hr_department_cat,base.group_hr_overview,1,0,0,0
access_hr_department_cat_jmanager,hr.department.cat.jmanager,model_hr_department_cat,base.group_hr_jmanager,1,1,1,1
access_hr_department_cat_juser,hr.department.cat.juser,model_hr_department_cat,base.group_hr_juser,1,0,0,0
,,,,,,,
access_hr_department_manager,hr.department.manager,model_hr_department,base.group_hr_manager,1,1,1,1
access_hr_department_user,hr.department.user,model_hr_department,base.group_hr_user,1,1,0,0
access_hr_department_overview,hr.department.overview,model_hr_department,base.group_hr_overview,1,0,0,0
access_hr_department_jmanager,hr.department.jmanager,model_hr_department,base.group_hr_jmanager,1,1,1,1
access_hr_department_juser,hr.department.juser,model_hr_department,base.group_hr_juser,1,1,0,0
access_hr_department_employee,hr.department.employee,model_hr_department,base.group_user,1,0,0,0
,,,,,,,
access_hr_dismissal_manager,hr.dismissal.manager,model_hr_dismissal,base.group_hr_manager,1,1,1,1
access_hr_dismissal_user,hr.dismissal.user,model_hr_dismissal,base.group_hr_user,1,0,0,0
access_hr_dismissal_overview,hr.dismissal.overview,model_hr_dismissal,base.group_hr_overview,1,0,0,0
access_hr_dismissal_jmanager,hr.dismissal.jmanager,model_hr_dismissal,base.group_hr_jmanager,1,0,0,0
access_hr_dismissal_juser,hr.dismissal.juser,model_hr_dismissal,base.group_hr_juser,1,0,0,0
,,,,,,,
access_hr_employment_termination_manager,hr.employment.termination.manager,model_hr_employment_termination,base.group_hr_manager,1,1,1,1
access_hr_employment_termination_user,hr.employment.termination.user,model_hr_employment_termination,base.group_hr_user,1,1,1,0
access_hr_employment_termination_overview,hr.employment.termination.overview,model_hr_employment_termination,base.group_hr_overview,1,0,0,0
access_hr_employment_termination_jmanager,hr.employment.termination.jmanager,model_hr_employment_termination,base.group_hr_jmanager,1,0,0,0
access_hr_employment_termination_juser,hr.employment.termination.juser,model_hr_employment_termination,base.group_hr_juser,1,0,0,0
,,,,,,,
access_hr_employee_reemployment_manager,hr.employee.reemployment.manager,model_hr_employee_reemployment,base.group_hr_manager,1,1,1,1
access_hr_employee_reemployment_user,hr.employee.reemployment.user,model_hr_employee_reemployment,base.group_hr_user,1,1,1,0
access_hr_employee_reemployment_overview,hr.employee.reemployment.overview,model_hr_employee_reemployment,base.group_hr_overview,1,0,0,0
access_hr_employee_reemployment_jmanager,hr.employee.reemployment.jmanager,model_hr_employee_reemployment,base.group_hr_jmanager,1,0,0,0
access_hr_employee_reemployment_juser,hr.employee.reemployment.juser,model_hr_employee_reemployment,base.group_hr_juser,1,0,0,0
,,,,,,,
access_res_users_manager,res.users.manager,auth_signup.model_res_users,base.group_hr_manager,1,1,1,1
access_res_users_user,res.users.user,auth_signup.model_res_users,base.group_hr_user,1,1,1,0
access_res_users_overview,res.users.overview,auth_signup.model_res_users,base.group_hr_overview,1,0,0,0
access_res_users_jmanager,res.users.jmanager,auth_signup.model_res_users,base.group_hr_jmanager,1,1,1,0
access_res_users_juser,res.users.juser,auth_signup.model_res_users,base.group_hr_juser,1,1,1,0
,,,,,,,
access_hr_employee_delegation_manager,hr.employee.delegation.manager,model_hr_employee_delegation,base.group_hr_manager,1,1,1,1
access_hr_employee_delegation_user,hr.employee.delegation.user,model_hr_employee_delegation,base.group_hr_user,1,1,1,0
access_hr_employee_delegation_account_manager,hr.employee.delegation.account_manager,model_hr_employee_delegation,account.group_account_manager,1,1,0,0
access_hr_employee_delegation_overview,hr.employee.delegation.overview,model_hr_employee_delegation,base.group_hr_overview,1,0,0,0
access_hr_employee_delegation_jmanager,hr.employee.delegation.jmanager,model_hr_employee_delegation,base.group_hr_jmanager,1,0,0,0
access_hr_employee_delegation_juser,hr.employee.delegation.juser,model_hr_employee_delegation,base.group_hr_juser,1,0,0,0
access_hr_employee_delegation_general_manager,hr.employee.delegation.general_manager,model_hr_employee_delegation,account_custom.group_account_general_manager,1,1,0,0
access_hr_employee_general_manager,hr.employee.general_manager,model_hr_employee,account_custom.group_account_general_manager,1,1,0,0
,,,,,,,
access_hr_process_archive_manager,hr.process.archive.manager,model_hr_process_archive,base.group_hr_manager,1,1,1,1
access_hr_process_archive_user,hr.process.archive.user,model_hr_process_archive,base.group_hr_user,1,1,1,0
access_hr_process_archive_overview,hr.process.archive.overview,model_hr_process_archive,base.group_hr_overview,1,0,0,0
