id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_support_type_crm_department_manager,support_type_crm_department_manager,sale_custom.model_support_type,crm_custom.group_crm_department_manager,1,0,0,0
access_account_invoice_crm_department_manager,account_invoice_crm_department_manager,account.model_account_invoice,crm_custom.group_crm_department_manager,1,1,1,0
access_stock_picking_crm_department_manager,stock_picking_crm_department_manager,stock.model_stock_picking,crm_custom.group_crm_department_manager,1,1,1,0
access_stock_move_crm_department_manager,stock_move_crm_department_manager,stock.model_stock_move,crm_custom.group_crm_department_manager,1,1,1,0
access_stock_warehouse_crm_department_manager,stock_warehouse_crm_department_manager,stock.model_stock_warehouse_orderpoint,crm_custom.group_crm_department_manager,1,1,1,0
access_account_journal_crm_department_manager,account_journal_crm_department_manager,account.model_account_journal,crm_custom.group_crm_department_manager,1,1,0,0
access_account_invoice_tax_crm_department_manager,account_invoice_tax_crm_department_manager,account.model_account_invoice_tax,crm_custom.group_crm_department_manager,1,1,1,0
access_account_analytic_default_crm_department_manager,account_analytic_default_crm_department_manager,account_analytic_default.model_account_analytic_default,crm_custom.group_crm_department_manager,1,1,1,0
access_account_invoice_line_crm_department_manager,account_invoice_line_crm_department_manager,account.model_account_invoice_line,crm_custom.group_crm_department_manager,1,1,1,0
access_purchase_order_crm_department_manager,purchase_order_crm_department_manager,purchase.model_purchase_order,crm_custom.group_crm_department_manager,1,1,0,0
access_purchase_order_line_crm_department_manager,purchase_order_line_crm_department_manager,purchase.model_purchase_order_line,crm_custom.group_crm_department_manager,1,1,0,0
access_account_budget_post_crm_department_manager,account_budget_post_crm_department_manager,account_budget_custom.model_account_budget_post,crm_custom.group_crm_department_manager,1,0,0,0
access_crossovered_budget_crm_department_manager,crossovered_budget_crm_department_manager,account_budget_custom.model_crossovered_budget,crm_custom.group_crm_department_manager,1,0,0,0
access_sale_certificate_crm_department_manager,sale_certificatet_crm_department_manager,sale_custom.model_sale_certificate,crm_custom.group_crm_department_manager,1,0,0,0
,,,,,,,
,,,,,,,
access_custom_invoice_crm_financial_manager,custom_invoice_crm_financial_manager,crm_custom.model_sale_order,crm_custom.group_crm_financial_manager,1,1,0,0
access_custom_invoice_line_crm_financial_manager,custom_invoice_line_crm_financial_manager,crm_custom.model_sale_order_line,crm_custom.group_crm_financial_manager,1,1,0,0
access_sale_center_crm_financial_manager,sale_center_crm_financial_manager,sale_custom.model_sale_center,crm_custom.group_crm_financial_manager,1,0,0,0
access_service_fees_crm_financial_manager,service_fees_crm_financial_manager,sale_custom.model_services_fees,crm_custom.group_crm_financial_manager,1,0,0,0
access_support_type_crm_financial_manager,support_type_crm_financial_manager,sale_custom.model_support_type,crm_custom.group_crm_financial_manager,1,0,0,0
access_account_invoice_crm_financial_manager,account_invoice_crm_financial_manager,account.model_account_invoice,crm_custom.group_crm_financial_manager,1,0,0,0
access_stock_picking_crm_financial_manager,stock_picking_crm_financial_manager,stock.model_stock_picking,crm_custom.group_crm_financial_manager,1,1,1,0
access_stock_move_crm_financial_manager,stock_move_crm_financial_manager,stock.model_stock_move,crm_custom.group_crm_financial_manager,1,1,1,0
access_stock_warehouse_crm_financial_manager,stock_warehouse_crm_financial_manager,stock.model_stock_warehouse_orderpoint,crm_custom.group_crm_financial_manager,1,1,1,0
access_account_journal_crm_financial_manager,account_journal_crm_financial_manager,account.model_account_journal,crm_custom.group_crm_financial_manager,1,0,0,0
access_account_invoice_tax_crm_financial_manager,account_invoice_tax_crm_financial_manager,account.model_account_invoice_tax,crm_custom.group_crm_financial_manager,1,1,1,0
access_account_analytic_default_crm_financial_manager,account_analytic_default_crm_financial_manager,account_analytic_default.model_account_analytic_default,crm_custom.group_crm_financial_manager,1,1,1,0
access_account_invoice_line_crm_financial_manager,account_invoice_line_crm_financial_manager,account.model_account_invoice_line,crm_custom.group_crm_financial_manager,1,1,1,0
access_purchase_order_crm_financial_manager,purchase_order_crm_financial_manager,purchase.model_purchase_order,crm_custom.group_crm_financial_manager,1,1,0,0
access_purchase_order_line_crm_financial_manager,purchase_order_line_crm_financial_manager,purchase.model_purchase_order_line,crm_custom.group_crm_financial_manager,1,1,0,0
access_account_budget_post_crm_financial_manager,account_budget_post_crm_financial_manager,account_budget_custom.model_account_budget_post,crm_custom.group_crm_financial_manager,1,0,0,0
access_crossovered_budget_crm_financial_manager,crossovered_budget_crm_financial_manager,account_budget_custom.model_crossovered_budget,crm_custom.group_crm_financial_manager,1,0,0,0
access_sale_certificate_crm_financial_manager,sale_certificatet_crm_financial_manager,sale_custom.model_sale_certificate,crm_custom.group_crm_financial_manager,1,0,0,0
