id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_budget_confirmation_internal_auditor,AccessAccountBudgetConfirmationInternalAuditor,account_budget_custom.model_account_budget_confirmation,purchase_custom.group_purchase_internal_auditor,1,1,1,1
access_account_voucher_line_internal_auditor,AccessAccountVoucherLineInternalAuditor,account_voucher_custom.model_account_voucher_line,purchase_custom.group_purchase_internal_auditor,1,1,0,0
,,,,,,,
access_purchase_order_general_manager,AccessPurchaseOrderGeneralManager,purchase_ebs.model_purchase_order,purchase_custom.group_purchase_general_manager,1,1,0,0
access_purchase_order_line_general_manager,AccessPurchaseOrderLineGeneralManager,purchase_ebs.model_purchase_order_line,purchase_custom.group_purchase_general_manager,1,1,0,0
access_account_budget_post_general_manager,AccessAccountBudgetPostGeneralManager,account_budget_custom.model_account_budget_post,purchase_custom.group_purchase_general_manager,1,0,0,0
access_crossovered_budget_general_manager,AccessCrossoveredBudgetGeneralManager,account_budget_custom.model_crossovered_budget,purchase_custom.group_purchase_general_manager,1,0,0,0
access_account_budget_confirmation_general_manager,AccessAccountBudgetConfirmationGeneralManager,account_budget_custom.model_account_budget_confirmation,purchase_custom.group_purchase_general_manager,1,1,1,1
access_account_voucher_line_general_manager,AccessAccountVoucherLineGeneralManager,account_voucher_custom.model_account_voucher_line,purchase_custom.group_purchase_general_manager,1,1,0,0
,,,,,,,
,,,,,,,
access_purchase_requisition_purchase_user,AccessPurchaseRequisitionPurchaseUser,purchase_ebs.model_purchase_requisition,purchase_custom.group_purchase_user,1,1,1,1
access_purchase_requisition_line_purchase_user,AccessPurchaseRequisitionLinePurchaseUser,purchase_ebs.model_purchase_requisition_line,purchase_custom.group_purchase_user,1,1,1,1
access_crossovered_budget_purchase_user,AccessCrossoveredBudgetPurchaseUser,account_budget_custom.model_crossovered_budget,purchase_custom.group_purchase_user,1,1,0,0
access_account_budget_post_purchase_user,AccessCrossoveredBudgetPostPurchaseUser,account_budget_custom.model_account_budget_post,purchase_custom.group_purchase_user,1,1,0,0
access_product_product_purchase_user,AccessProductProductPurchaseUser,product.model_product_product,purchase_custom.group_purchase_user,1,1,0,0
access_product_template_purchase_user,AccessProductTemplatePurchaseUser,product.model_product_template,purchase_custom.group_purchase_user,1,1,0,0
access_purchase_order_purchase_user,AccessPurchaseOrderPurchaseUser,purchase_ebs.model_purchase_order,purchase_custom.group_purchase_user,1,0,0,0
access_purchase_requisition_type_purchase_user,AccessPurchaseRequisitionTypePurchaseUser,purchase_requisition.model_purchase_requisition_type,purchase_custom.group_purchase_user,1,0,0,0
access_stock_move_purchase_user,AccessStockMovePurchaseUser,stock_custom.model_stock_move,purchase_custom.group_purchase_user,1,0,0,0
,,,,,,,
access_purchase_requisition_department_manager,AccessPurchaseRequisitionDepartmentManager,purchase_ebs.model_purchase_requisition,purchase_custom.group_purchase_department_manager,1,1,0,0
access_purchase_requisition_line_department_manager,AccessPurchaseRequisitionLineDepartmentManager,purchase_ebs.model_purchase_requisition_line,purchase_custom.group_purchase_department_manager,1,1,0,0
access_crossovered_budget_department_manager,AccessCrossoveredBudgetDepartmentManager,account_budget_custom.model_crossovered_budget,purchase_custom.group_purchase_department_manager,1,1,0,0
access_account_budget_post_department_manager,AccessCrossoveredBudgetPostDepartmentManager,account_budget_custom.model_account_budget_post,purchase_custom.group_purchase_department_manager,1,1,0,0
access_product_product_department_manager,AccessProductProductDepartmentManager,product.model_product_product,purchase_custom.group_purchase_department_manager,1,1,0,0
access_product_template_department_manager,AccessProductTemplatetDepartmentManager,product.model_product_template,purchase_custom.group_purchase_department_manager,1,1,0,0
access_purchase_order_department_manager,AccessPurchaseOrderDepartmentManager,purchase_ebs.model_purchase_order,purchase_custom.group_purchase_department_manager,1,0,0,0
access_purchase_requisition_type_department_manager,AccessPurchaseRequisitionTypeDepartmentManager,purchase_requisition.model_purchase_requisition_type,purchase_custom.group_purchase_department_manager,1,0,0,0
access_stock_move_department_manager,AccessStockMoveDepartmentManager,stock_custom.model_stock_move,purchase_custom.group_purchase_department_manager,1,0,0,0
,,,,,,,
access_purchase_requisition_general_manager,AccessPurchaseRequisitionGeneralManager,purchase_ebs.model_purchase_requisition,purchase_custom.group_purchase_general_manager,1,1,0,0
access_purchase_requisition_line_general_manager,AccessPurchaseRequisitionLineGeneralManager,purchase_ebs.model_purchase_requisition_line,purchase_custom.group_purchase_general_manager,1,1,0,0
access_crossovered_budget_general_manager,AccessCrossoveredBudgetGeneralManager,account_budget_custom.model_crossovered_budget,purchase_custom.group_purchase_general_manager,1,0,0,0
access_account_budget_post_general_manager,AccessCrossoveredBudgetPostGeneralManager,account_budget_custom.model_account_budget_post,purchase_custom.group_purchase_general_manager,1,0,0,0
access_product_product_general_manager,AccessProductProductGeneralManager,product.model_product_product,purchase_custom.group_purchase_general_manager,1,0,0,0
access_product_template_general_manager,AccessProductTemplatetGeneralManager,product.model_product_template,purchase_custom.group_purchase_general_manager,1,0,0,0
access_purchase_order_general_manager,AccessPurchaseOrderGeneralManager,purchase_ebs.model_purchase_order,purchase_custom.group_purchase_general_manager,1,0,0,0
access_purchase_requisition_type_general_manager,AccessPurchaseRequisitionTypeGeneralManager,purchase_requisition.model_purchase_requisition_type,purchase_custom.group_purchase_general_manager,1,0,0,0
access_stock_move_general_manager,AccessStockMoveGeneralManager,stock_custom.model_stock_move,purchase_custom.group_purchase_general_manager,1,0,0,0
,,,,,,,
access_purchase_requisition_purchase_responsible,AccessPurchaseRequisitionPurchaseResponsible,purchase_ebs.model_purchase_requisition,purchase_custom.group_purchase_responsible,1,1,0,0
access_purchase_requisition_line_purchase_responsible,AccessPurchaseRequisitionLinePurchaseResponsible,purchase_ebs.model_purchase_requisition_line,purchase_custom.group_purchase_responsible,1,1,0,0
access_crossovered_budget_purchase_responsible,AccessCrossoveredBudgetPurchaseResponsible,account_budget_custom.model_crossovered_budget,purchase_custom.group_purchase_responsible,1,0,0,0
access_account_budget_post_purchase_responsible,AccessCrossoveredBudgetPostPurchaseResponsible,account_budget_custom.model_account_budget_post,purchase_custom.group_purchase_responsible,1,0,0,0
access_product_product_purchase_responsible,AccessProductProductPurchaseResponsible,product.model_product_product,purchase_custom.group_purchase_responsible,1,0,0,0
access_product_template_purchase_responsible,AccessProductTemplatetPurchaseResponsible,product.model_product_template,purchase_custom.group_purchase_responsible,1,0,0,0
access_purchase_order_purchase_responsible,AccessPurchaseOrderPurchaseResponsible,purchase_ebs.model_purchase_order,purchase_custom.group_purchase_responsible,1,0,0,0
access_purchase_requisition_type_purchase_responsible,AccessPurchaseRequisitionTypePurchaseResponsible,purchase_requisition.model_purchase_requisition_type,purchase_custom.group_purchase_responsible,1,0,0,0
access_stock_move_purchase_responsible,AccessStockMovePurchaseResponsible,stock_custom.model_stock_move,purchase_custom.group_purchase_responsible,1,0,0,0
access_purchase_contract_purchase_responsible,AccessPurchaseContractPurchaseResponsible,purchase_contracts.model_purchase_contract,purchase_custom.group_purchase_responsible,1,1,1,1
access_purchase_contract_line_purchase_responsible,AccessPurchaseContractLinePurchaseResponsible,purchase_contracts.model_purchase_contract_line,purchase_custom.group_purchase_responsible,1,1,1,1
access_purchase_contract_shipment_purchase_responsible,AccessPurchaseContractShipmentPurchaseResponsible,purchase_contracts.model_contract_shipment,purchase_custom.group_purchase_responsible,1,1,1,1
access_purchase_contract_shipment_line_purchase_responsible,AccessPurchaseContractShipmentLinePurchaseResponsible,purchase_contracts.model_contract_shipment_line,purchase_custom.group_purchase_responsible,1,1,1,1
access_purchase_order_purchase_responsible,AccessPurchaseOrderPurchaseResponsible,purchase_contracts.model_purchase_order,purchase_custom.group_purchase_responsible,1,1,1,1
access_purchase_contract_fees_purchase_responsible,AccessPurchaseContractFeesPurchaseResponsible,purchase_contracts.model_contract_fees,purchase_custom.group_purchase_responsible,1,1,1,1
access_purchase_contract_voucher_purchase_responsible,AccessPurchaseContractVoucherPurchaseResponsible,purchase_contracts.model_account_voucher,purchase_custom.group_purchase_responsible,1,1,1,1
access_account_journal_purchase_responsible,AccessAccountJournalPurchaseResponsible,account_parent.model_account_journal,purchase_custom.group_purchase_responsible,1,1,1,1
access_account_account_type_purchase_responsible,AccessAccountAccountTypePurchaseResponsible,account_parent.model_account_account_type,purchase_custom.group_purchase_responsible,1,1,1,1
access_account_invoice_purchase_responsible,AccessAccountInvoicePurchaseResponsible,purchase_contracts.model_account_invoice,purchase_custom.group_purchase_responsible,1,1,1,1
access_account_voucher_purchase_responsible,AccessAccountVoucherPurchaseResponsible,purchase_contracts.model_account_voucher,purchase_custom.group_purchase_responsible,1,1,1,1
access_account_voucher_line_purchase_responsible,AccessAccountVoucherLinePurchaseResponsible,purchase_contracts.model_account_voucher_line,purchase_custom.group_purchase_responsible,1,1,1,1
,,,,,,,
access_purchase_contract_service_manager,AccessPurchaseContractService Manager,purchase_contracts.model_purchase_contract,purchase_custom.group_service_manager,1,1,0,0
access_purchase_contract_line_service_manager,AccessPurchaseContractLineService Manager,purchase_contracts.model_purchase_contract_line,purchase_custom.group_service_manager,1,1,0,0
access_purchase_contract_shipment_service_manager,AccessPurchaseContractShipmentService Manager,purchase_contracts.model_contract_shipment,purchase_custom.group_service_manager,1,1,0,0
access_purchase_contract_shipment_line_service_manager,AccessPurchaseContractShipmentLineService Manager,purchase_contracts.model_contract_shipment_line,purchase_custom.group_service_manager,1,1,0,0
access_purchase_order_service_manager,AccessPurchaseOrderService Manager,purchase_contracts.model_purchase_order,purchase_custom.group_service_manager,1,1,0,0
access_stock_move_service_manager,AccessStockMoveService Manager,stock_custom.model_stock_move,purchase_custom.group_service_manager,1,0,0,0
access_purchase_contract_fees_service_manager,AccessPurchaseContractFeesService Manager,purchase_contracts.model_contract_fees,purchase_custom.group_service_manager,1,1,0,0
access_purchase_contract_voucher_service_manager,AccessPurchaseContractVoucherService Manager,purchase_contracts.model_account_voucher,purchase_custom.group_service_manager,1,1,0,0
access_account_journal_service_manager,AccessAccountJournalService Manager,account_parent.model_account_journal,purchase_custom.group_service_manager,1,1,0,0
access_account_account_type_service_manager,AccessAccountAccountTypeService Manager,account_parent.model_account_account_type,purchase_custom.group_service_manager,1,1,0,0
access_account_invoice_service_manager,AccessAccountInvoiceService Manager,purchase_contracts.model_account_invoice,purchase_custom.group_service_manager,1,1,0,0
access_account_voucher_service_manager,AccessAccountVoucherService Manager,purchase_contracts.model_account_voucher,purchase_custom.group_service_manager,1,1,0,0
access_account_voucher_line_service_manager,AccessAccountVoucherLineService Manager,purchase_contracts.model_account_voucher_line,purchase_custom.group_service_manager,1,1,0,0
