id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_emp_process_user_hr_move_order_line,access_hr_emp_process_user_hr_move_order_line,model_hr_move_order_line,hr_custom_military.hr_emp_process_user,1,1,1,1
access_hr_emp_process_user_hr_append,access_hr_emp_process_user_hr_append,model_hr_append,hr_custom_military.hr_emp_process_user,1,1,1,1
access_hr_emp_process_user_hr_employment_termination,access_hr_emp_process_user_hr_employment_termination,hr_payroll_custom.model_hr_employment_termination,hr_custom_military.hr_emp_process_user,1,1,1,1
access_hr_emp_process_user_hr_employment_termination_lines,access_hr_emp_process_user_hr_employment_termination_lines,hr_payroll_custom.model_hr_employment_termination_lines,hr_custom_military.hr_emp_process_user,1,1,1,1
access_hr_emp_process_user_hr_dismissal,access_hr_emp_process_user_hr_dismissal,model_hr_dismissal,hr_custom_military.hr_emp_process_user,1,0,0,0
access_hr_emp_process_user_hr_employee_reemployment,access_hr_emp_process_user_hr_employee_reemployment,hr_custom.model_hr_employee_reemployment,hr_custom_military.hr_emp_process_user,1,1,1,1
access_hr_emp_process_user_hr_employee_qualification,access_hr_emp_process_user_hr_employee_qualification,model_hr_employee_qualification,hr_custom_military.hr_emp_process_user,1,1,1,1
access_hr_emp_process_user_employee_retirement,access_hr_emp_process_user_employee_retirement,hr_custom.model_employee_retirement,hr_custom_military.hr_emp_process_user,1,1,1,1
access_hr_emp_process_user_hr_service_end,access_hr_emp_process_user_hr_service_end,model_hr_service_end,hr_custom_military.hr_emp_process_user,1,1,1,1
access_hr_emp_process_user_hr_salary_bonuses_lines,access_hr_emp_process_user_hr_salary_bonuses_lines,hr_payroll_custom.model_hr_salary_bonuses_lines,hr_custom_military.hr_emp_process_user,1,0,0,0
access_hr_emp_process_user_hr_employee_salary,access_hr_emp_process_user_hr_employee_salary,hr_payroll_custom.model_hr_employee_salary,hr_custom_military.hr_emp_process_user,1,1,1,1
access_hr_emp_process_user_emp_suspend,access_hr_emp_process_user_emp_suspend,hr_payroll_custom_niss.model_emp_suspend,hr_custom_military.hr_emp_process_user,1,1,1,1
access_hr_emp_process_user_hr2_basic_salary_suspend_archive,access_hr_emp_process_user_hr2_basic_salary_suspend_archive,hr_payroll_custom_niss.model_hr2_basic_salary_suspend_archive,hr_custom_military.hr_emp_process_user,1,1,1,1
access_hr_emp_process_user_hr_employee_family,access_hr_emp_process_user_hr_employee_family,model_hr_employee_family,hr_custom_military.hr_emp_process_user,1,1,1,1
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
access_hr_emp_mission_user_hr_employee_mission,access_hr_emp_mission_user_hr_employee_mission,model_hr_employee_mission,hr_custom_military.hr_emp_mission_user,1,1,1,1
access_hr_emp_mission_user_hr_employee_mission_line,access_hr_emp_mission_user_hr_employee_mission_line,model_hr_employee_mission_line,hr_custom_military.hr_emp_mission_user,1,1,1,1
access_hr_emp_mission_user_hr_mission_category,access_hr_emp_mission_user_hr_mission_category,hr_mission.model_hr_mission_category,hr_custom_military.hr_emp_mission_user,1,0,0,0
access_hr_emp_mission_user_hr_holidays_absence,access_hr_emp_mission_user_hr_holidays_absence,model_hr_holidays_absence,hr_custom_military.hr_emp_mission_user,1,0,0,0
access_hr_emp_mission_user_hr_append,access_hr_emp_mission_user_hr_append,model_hr_append,hr_custom_military.hr_emp_mission_user,1,0,0,0
access_hr_emp_mission_user_hr_employee_analytic,access_hr_emp_mission_user_hr_employee_analytic,hr_custom.model_hr_employee_analytic,hr_custom_military.hr_emp_mission_user,1,0,0,0
access_hr_emp_mission_user_account_voucher,access_hr_emp_mission_user_account_voucher,account_voucher.model_account_voucher,hr_custom_military.hr_emp_mission_user,1,1,1,1
access_hr_emp_mission_user_account_period,access_hr_emp_mission_user_account_period,account_custom.model_account_period,hr_custom_military.hr_emp_mission_user,1,0,0,0
access_hr_emp_mission_user_account_journal,access_hr_emp_mission_user_account_journal,account_custom.model_account_journal,hr_custom_military.hr_emp_mission_user,1,0,0,0
access_hr_emp_mission_user_account_voucher_line,access_hr_emp_mission_user_account_voucher_line,account_voucher.model_account_voucher_line,hr_custom_military.hr_emp_mission_user,1,1,1,1
access_hr_emp_mission_user_hr_move_order,access_hr_emp_mission_user_hr_move_order,model_hr_move_order,hr_custom_military.hr_emp_mission_user,1,1,1,1
access_hr_emp_mission_user_hr_move_order_line,access_hr_emp_mission_user_hr_move_order_line,model_hr_move_order_line,hr_custom_military.hr_emp_mission_user,1,1,1,1
access_hr_emp_mission_user_operation_service_type,access_hr_emp_mission_user_operation_service_type,hr_mission.model_operation_service_type,hr_custom_military.hr_emp_mission_user,1,0,0,0
access_hr_emp_mission_user_hr_config_settings,access_hr_emp_mission_user_hr_config_settings,model_hr_config_settings,hr_custom_military.hr_emp_mission_user,1,0,0,0
access_hr_emp_mission_user_hr_employee_illness,access_hr_emp_mission_user_hr_employee_illness,model_hr_employee_illness,hr_custom_military.hr_emp_mission_user,1,1,1,1
access_hr_emp_mission_user_hr_medication_option,access_hr_emp_mission_user_hr_medication_option,model_hr_medication_option,hr_custom_military.hr_emp_mission_user,1,0,0,0
access_hr_emp_mission_user_hr_allow_marital_status,access_hr_emp_mission_user_hr_allow_marital_status,hr_payroll_custom.model_hr_allow_marital_status,hr_custom_military.hr_emp_mission_user,1,1,1,1
access_hr_emp_mission_user_hr_holidays,access_hr_emp_mission_user_hr_holidays,hr_holidays_custom.model_hr_holidays,hr_custom_military.hr_emp_mission_user,1,0,0,0
access_hr_emp_mission_user_hr_holidays_status,access_hr_emp_mission_user_hr_holidays_status,hr_holidays_custom.model_hr_holidays_status,hr_custom_military.hr_emp_mission_user,1,0,0,0

,,,,,,,
,,,,,,,
access_hr_emp_punish_user_hr_employee_medal,access_hr_emp_punish_user_hr_employee_medal,model_hr_employee_medal,hr_custom_military.hr_emp_punish_user,1,1,1,1
access_hr_emp_punish_user_hr_medal,access_hr_emp_punish_user_hr_medal,model_hr_medal,hr_custom_military.hr_emp_punish_user,1,0,0,0
access_hr_emp_punish_user_hr_employee_violation,access_hr_emp_punish_user_hr_employee_violation,model_hr_employee_violation,hr_custom_military.hr_emp_punish_user,1,1,1,1
access_hr_emp_punish_user_hr_violation,access_hr_emp_punish_user_hr_violation,hr_violation_punishment.model_hr_violation,hr_custom_military.hr_emp_punish_user,1,0,0,0
access_hr_emp_punish_user_hr_punishment,access_hr_emp_punish_user_hr_punishment,hr_violation_punishment.model_hr_punishment,hr_custom_military.hr_emp_punish_user,1,0,0,0
access_hr_emp_punish_user_hr_violation_punishment,access_hr_emp_punish_user_hr_violation_punishment,hr_violation_punishment.model_hr_violation_punishment,hr_custom_military.hr_emp_punish_user,1,1,1,1
access_hr_emp_punish_user_hr_allowance_deduction_exception,access_hr_emp_punish_user_hr_allowance_deduction_exception,model_hr_allowance_deduction_exception,hr_custom_military.hr_emp_punish_user,1,0,1,0
access_hr_emp_punish_user_hr_gift,access_hr_emp_punish_user_hr_gift,model_hr_gift,hr_custom_military.hr_emp_punish_user,1,0,0,0
access_hr_emp_punish_user_hr_long_service,access_hr_emp_punish_user_hr_long_service,model_hr_long_service,hr_custom_military.hr_emp_punish_user,1,1,1,1
access_hr_emp_punish_user_hr_employee_illness,access_hr_emp_punish_user_hr_employee_illness,model_hr_employee_illness,hr_custom_military.hr_emp_punish_user,1,1,1,1
access_hr_emp_punish_user_hr_holidays_absence,access_hr_emp_punish_user_hr_holidays_absence,model_hr_holidays_absence,hr_custom_military.hr_emp_punish_user,1,0,0,0
access_hr_emp_punish_user_account_voucher,access_hr_emp_punish_user_account_voucher,account_voucher.model_account_voucher,hr_custom_military.hr_emp_punish_user,1,1,1,1
access_hr_emp_punish_user_account_period,access_hr_emp_punish_user_account_period,account_custom.model_account_period,hr_custom_military.hr_emp_punish_user,1,0,0,0
access_hr_emp_punish_user_account_journal,access_hr_emp_punish_user_account_journal,account_custom.model_account_journal,hr_custom_military.hr_emp_punish_user,1,0,0,0
access_hr_emp_punish_user_hr_holidays,access_hr_emp_punish_user_hr_holidays,hr_holidays_custom.model_hr_holidays,hr_custom_military.hr_emp_punish_user,1,0,0,0
access_hr_emp_punish_user_hr_holidays_status,access_hr_emp_punish_user_hr_holidays_status,hr_holidays_custom.model_hr_holidays_status,hr_custom_military.hr_emp_punish_user,1,0,0,0
access_hr_emp_punish_user_hr_allow_marital_status,access_hr_emp_punish_user_hr_allow_marital_status,hr_payroll_custom.model_hr_allow_marital_status,hr_custom_military.hr_emp_punish_user,1,1,1,1
access_hr_emp_punish_user_account_voucher,access_hr_emp_punish_user_account_voucher,account_voucher.model_account_voucher,hr_custom_military.hr_emp_punish_user,1,1,1,1
access_hr_emp_punish_user_account_voucher_line,access_hr_emp_punish_user_account_voucher_line,account_voucher.model_account_voucher_line,hr_custom_military.hr_emp_punish_user,1,1,1,1

,,,,,,,
,,,,,,,
access_hr_emp_injury_user_hr_commision,access_hr_emp_injury_user_hr_commision,model_hr_commision,hr_custom_military.hr_emp_injury_user,1,1,1,1
access_hr_emp_injury_user_account_voucher,access_hr_emp_injury_user_account_voucher,account_voucher.model_account_voucher,hr_custom_military.hr_emp_injury_user,1,1,1,1
access_hr_emp_injury_user_patient_state,access_hr_emp_injury_user_patient_state,model_patient_state,hr_custom_military.hr_emp_injury_user,1,0,0,0
access_hr_emp_injury_user_hr_injury,access_hr_emp_injury_user_hr_injury,model_hr_injury,hr_custom_military.hr_emp_injury_user,1,1,1,1
access_hr_emp_injury_user_hr_config_settings,access_hr_emp_injury_user_hr_config_settings,hr.model_hr_config_settings,hr_custom_military.hr_emp_injury_user,1,0,0,0
access_hr_emp_injury_user_account_journal,access_hr_emp_injury_user_account_journal,account_custom.model_account_journal,hr_custom_military.hr_emp_injury_user,1,0,0,0
access_hr_emp_injury_user_account_period,access_hr_emp_injury_user_account_period,account_custom.model_account_period,hr_custom_military.hr_emp_injury_user,1,0,0,0
access_hr_emp_injury_user_account_voucher_line,access_hr_emp_injury_user_account_voucher_line,account_voucher.model_account_voucher_line,hr_custom_military.hr_emp_injury_user,1,1,1,1
access_hr_emp_injury_user_account_voucher,access_hr_emp_injury_user_account_voucher,account_voucher.model_account_voucher,hr_custom_military.hr_emp_injury_user,1,1,1,1
access_hr_emp_injury_user_hr_employee_illness,access_hr_emp_injury_user_hr_employee_illness,model_hr_employee_illness,hr_custom_military.hr_emp_injury_user,1,1,1,1
access_hr_emp_injury_user_hr_medication_option,access_hr_emp_injury_user_hr_medication_option,model_hr_medication_option,hr_custom_military.hr_emp_injury_user,1,0,0,0
access_hr_emp_injury_user_hr_injury_type,access_hr_emp_injury_user_hr_injury_type,hr_injury.model_hr_injury_type,hr_custom_military.hr_emp_injury_user,1,0,0,0
access_hr_emp_injury_user_hr_inability_type,access_hr_emp_injury_user_hr_inability_type,hr_injury.model_hr_inability_type,hr_custom_military.hr_emp_injury_user,1,0,0,0
,,,,,,,
,,,,,,,
access_hr_emp_base_setting_military_hr_salary_degree,access_hr_emp_base_setting_military_hr_salary_degree,hr_payroll_custom.model_hr_salary_degree,hr_custom_military.hr_emp_base_setting_military,1,0,0,0
access_hr_emp_base_setting_military_hr_allowance_deduction,access_hr_emp_base_setting_military_hr_allowance_deduction,hr_payroll_custom.model_hr_allowance_deduction,hr_custom_military.hr_emp_base_setting_military,1,0,0,0
access_hr_emp_base_setting_military_hr_employee,access_hr_emp_base_setting_military_hr_employee,model_hr_employee,hr_custom_military.hr_emp_base_setting_military,1,1,0,0
access_hr_emp_general_setting_hr_employee_category,access_hr_emp_general_setting_hr_employee_category,hr_custom.model_hr_employee_category,hr_custom_military.hr_emp_general_setting,1,1,1,1
access_hr_emp_general_setting_hr_basic,access_hr_emp_general_setting_hr_basic,model_hr_basic,hr_custom_military.hr_emp_general_setting,1,1,1,1
access_hr_emp_general_setting_hr_job,access_hr_emp_general_setting_hr_job,hr.model_hr_job,hr_custom_military.hr_emp_general_setting,1,1,1,1
access_hr_emp_general_setting_hr_salary_degree,access_hr_emp_general_setting_hr_salary_degree,hr_payroll_custom.model_hr_salary_degree,hr_custom_military.hr_emp_general_setting,1,1,1,1
access_hr_emp_general_setting_department_jobs,access_hr_emp_general_setting_department_jobs,hr_custom.model_department_jobs,hr_custom_military.hr_emp_general_setting,1,1,1,1
access_hr_emp_general_setting_hr_department,access_hr_emp_general_setting_hr_department,hr_custom.model_hr_department,hr_custom_military.hr_emp_general_setting,1,1,1,1
access_hr_emp_general_setting_hr_specifications,access_hr_emp_general_setting_hr_specifications,hr_custom.model_hr_specifications,hr_custom_military.hr_emp_general_setting,1,1,1,1
access_hr_emp_general_setting_hr_qualification,access_hr_emp_general_setting_hr_qualification,hr_custom.model_hr_qualification,hr_custom_military.hr_emp_general_setting,1,1,1,1
access_hr_emp_general_setting_hr_family_relation,access_hr_emp_general_setting_hr_family_relation,hr_custom.model_hr_family_relation,hr_custom_military.hr_emp_general_setting,1,1,1,1
access_hr_emp_general_setting_hr_promotion_type,access_hr_emp_general_setting_hr_promotion_type,hr_custom.model_hr_promotion_type,hr_custom_military.hr_emp_general_setting,1,1,1,1
access_hr_emp_general_setting_hr_service_state,access_hr_emp_general_setting_hr_service_state,model_hr_service_state,hr_custom_military.hr_emp_general_setting,1,1,1,1
access_hr_emp_general_setting_hr_qualification_org,access_hr_emp_general_setting_hr_qualification_org,model_hr_qualification_org,hr_custom_military.hr_emp_general_setting,1,1,1,1
access_hr_emp_general_setting_hr_medal,access_hr_emp_general_setting_hr_medal,model_hr_medal,hr_custom_military.hr_emp_general_setting,1,1,1,1
access_hr_emp_general_setting_hr_gift,access_hr_emp_general_setting_hr_gift,model_hr_gift,hr_custom_military.hr_emp_general_setting,1,1,1,1
access_hr_emp_general_setting_hr_unlock_reason,access_hr_emp_general_setting_hr_unlock_reason,model_hr_unlock_reason,hr_custom_military.hr_emp_general_setting,1,1,1,1
access_hr_emp_general_setting_hr_dismissal,access_hr_emp_general_setting_hr_dismissal,model_hr_dismissal,hr_custom_military.hr_emp_general_setting,1,1,1,1
access_hr_emp_general_setting_hr_employee_location_state,access_hr_emp_general_setting_hr_employee_location_state,model_hr_employee_location_state,hr_custom_military.hr_emp_general_setting,1,1,1,1
,,,,,,,
,,,,,,,
