id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_period_hr_jmanager,account.period.hr.jmanager,account.model_account_period,base.group_hr_jmanager,1,0,0,0
access_account_period_hr_juser,account.period.hr.juser,account.model_account_period,base.group_hr_juser,1,0,0,0
access_account_period_hr_manager,account.period.hr.manager,account.model_account_period,base.group_hr_manager,1,0,0,0
access_account_period_department_manager,account.period.department.manager,account.model_account_period,base.group_department_manager,1,0,0,0
access_account_journal_hr_manager,account.journal.hr.manager,account.model_account_journal,base.group_hr_manager,1,1,1,0
access_account_journal_payroll_user,account.journal.payroll.user,account.model_account_journal,hr_payroll_custom.group_payroll_user,1,1,1,0
,,,,,,,
access_account_journal_hr_jmanager,account.journal.hr.jmanager,account.model_account_journal,base.group_hr_jmanager,1,0,0,0
access_account_journal_hr_juser,account.journal.hr.juser,account.model_account_journal,base.group_hr_juser,1,0,0,0
access_account_journal_department_manager,account.journal.department.manager,account.model_account_journal,base.group_department_manager,1,0,0,0
access_account_voucher_hr_manager,account.voucher.hr.manager,account_voucher.model_account_voucher,base.group_hr_manager,1,1,1,0
access_account_voucher_payroll_user,account.voucher.payroll.user,account_voucher.model_account_voucher,hr_payroll_custom.group_payroll_user,1,0,0,0
,,,,,,,
access_account_voucher_hr_jmanager,account.voucher.hr.jmanager,account_voucher.model_account_voucher,base.group_hr_jmanager,1,1,1,0
access_account_voucher_hr_juser,account.voucher.hr.juser,account_voucher.model_account_voucher,base.group_hr_juser,1,0,0,0
access_account_voucher_department_manager,account.voucher.department.manager,account_voucher.model_account_voucher,base.group_department_manager,1,1,1,0
access_account_voucher_line_hr_manager,account.voucher.line.hr.manager,account_voucher.model_account_voucher_line,base.group_hr_manager,1,1,1,0
access_account_voucher_line_payroll_user,account.voucher.line.payroll.user,account_voucher.model_account_voucher_line,hr_payroll_custom.group_payroll_user,1,0,0,0
,,,,,,,
access_account_voucher_line_hr_juser,account.voucher.line.hr.juser,account_voucher.model_account_voucher_line,base.group_hr_juser,1,0,0,0
access_account_voucher_line_hr_jmanager,account.voucher.line.hr.jmanager,account_voucher.model_account_voucher_line,base.group_hr_jmanager,1,1,1,0
access_account_voucher_line_department_manager,account.voucher.line.department.manager,account_voucher.model_account_voucher_line,base.group_department_manager,1,1,1,0
,,,,,,,
access_hr_employee_salary_addendum_jmanager,hr.employee.salary.addendum.jmanager,model_hr_employee_salary_addendum,base.group_hr_jmanager,1,0,0,0
access_hr_employee_salary_addendum_juser,hr.employee.salary.addendum.juser,model_hr_employee_salary_addendum,base.group_hr_juser,1,0,0,0
access_hr_employee_salary_addendum_manager,hr.employee.salary.addendum.manager,model_hr_employee_salary_addendum,base.group_hr_manager,1,1,1,1
access_hr_employee_salary_addendum_payroll,hr.employee.salary.addendum.payroll,model_hr_employee_salary_addendum,hr_payroll_custom.group_payroll_user,1,1,1,1
access_hr_employee_salary_addendum_overview,hr.employee.salary.addendum.overview,model_hr_employee_salary_addendum,base.group_hr_overview,1,0,0,0
